sku,title,brand,product_url,bullet_points,price,image,in_stock,rating,reviews,e_retailer,client,market,type,position,listing_url,page
304734,Oral-B Super tanntråd 017369,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/andre-tannpleieprodukter/304734/oral-b-super-tanntrad-017369,"['50 stk. forhåndskuttede tråder', '3-i-1 tanntråd', 'Ideell for streng og broer']",27,https://www.elkjop.no/image/dv_web_D180001002725160/304734/oral-b-super-tanntrad-017369.jpg?$digital220x220$,True,"2,3",3,elkjop.no,P&G,NO,Search,2,https://www.elkjop.no/search?SearchTerm=tanntr%C3%A5d&search=&searchResultTab=,1
304739,Oral-B Satin tanntråd 017947,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/andre-tannpleieprodukter/304739/oral-b-satin-tanntrad-017947,"['25 m tanntråd', 'Satenglignende tekstur', 'Mintsmak']",27,https://www.elkjop.no/image/dv_web_D180001002725132/304739/oral-b-satin-tanntrad-017947.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,3,https://www.elkjop.no/search?SearchTerm=tanntr%C3%A5d&search=&searchResultTab=,1
304729,Oral-B ProExpert Premium tanntråd 854462,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/andre-tannpleieprodukter/304729/oral-b-proexpert-premium-tanntrad-854462,"['40 m tanntråd', 'Motvirker tannkjøttbetennelse', 'Mintsmak']",37,https://www.elkjop.no/image/dv_web_D180001002725142/304729/oral-b-proexpert-premium-tanntrad-854462.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,4,https://www.elkjop.no/search?SearchTerm=tanntr%C3%A5d&search=&searchResultTab=,1
HX8331,Philips Sonicare AirFloss Pro HX8331,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/munndusj/HX8331/philips-sonicare-airfloss-pro-hx8331,"['Unik rengjøringsteknologi', 'Inntil 99% plakkfjerning', 'Velg mellom tre styrker']",1 295,https://www.elkjop.no/image/dv_web_D18000100251824/HX8331/philips-sonicare-airfloss-pro-hx8331.jpg?$digital220x220$,False,"3,1",74,elkjop.no,P&G,NO,Search,5,https://www.elkjop.no/search?SearchTerm=tanntr%C3%A5d&search=&searchResultTab=,1
290506,Braun SilkExpert IPL PRO 5 lysbasert hårfjerning PL5139,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/290506/braun-silkexpert-ipl-pro-5-lysbasert-harfjerning-pl5139,"['IPL-lys', 'SensoAdapt-sensor', 'Kan brukes til ansikt og armhuler']",5 695,https://www.elkjop.no/image/dv_web_D180001002718150/290506/braun-silkexpert-ipl-pro-5-lysbasert-harfjerning-pl5139.jpg?$digital220x220$,True,"4,1",25,elkjop.no,P&G,NO,Search,1,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
24633,Braun SilkExpert PRO lysbasert hårfjerning PL5014,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/24633/braun-silkexpert-pro-lysbasert-harfjerning-pl5014,"['IPL-lys', 'SensoAdapt', 'Glimodus']",3 290,https://www.elkjop.no/image/dv_web_D180001002415242/24633/braun-silkexpert-pro-lysbasert-harfjerning-pl5014.jpg?$digital220x220$,True,"4,2",41,elkjop.no,P&G,NO,Search,2,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
293592,Philips Lumea Prestige IPL lysbasert hårfjerning BRI957/00,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/293592/philips-lumea-prestige-ipl-lysbasert-harfjerning-bri95700,"['4 stk. smarte tilbehør', 'SenseIQ-teknologi', 'Hårfri i 6 måneder']",6 995,https://www.elkjop.no/image/dv_web_D180001002718324/293592/philips-lumea-prestige-ipl-lysbasert-harfjerning-bri95700.jpg?$digital220x220$,True,"4,5",287,elkjop.no,P&G,NO,Search,3,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
293594,Philips Lumea Prestige IPL lysbasert hårfjerning BRI955/00,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/293594/philips-lumea-prestige-ipl-lysbasert-harfjerning-bri95500,"['3 stk. smarte tilbehør', 'SenseIQ-teknologi', 'Hårfri i 6 måneder']",5 995,https://www.elkjop.no/image/dv_web_D180001002719072/293594/philips-lumea-prestige-ipl-lysbasert-harfjerning-bri95500.jpg?$digital220x220$,True,"4,6",430,elkjop.no,P&G,NO,Search,4,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
354816,Phillips Lumea Prestige IPL lysbasert hårfjerning BRI94700 (hvit),,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/354816/phillips-lumea-prestige-ipl-lysbasert-harfjerning-bri94700-hvit,"['IPL-teknologi', 'SmartSkin-sensor', 'Gratis Lumea-app']",6 499,https://www.elkjop.no/image/dv_web_D180001002829003/354816/phillips-lumea-prestige-ipl-lysbasert-harfjerning-bri94700-hvit.jpg?$digital220x220$,True,"4,5",278,elkjop.no,P&G,NO,Search,5,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
29695,Philips Lumea Advanced lysbasert hårfjerning BRI92100,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/29695/philips-lumea-advanced-lysbasert-harfjerning-bri92100,"['IPL-teknologi', 'Integrert hudtonesensor', 'Kan brukes på sensitive områder']",3 295,https://www.elkjop.no/image/dv_web_D180001002231825/29695/philips-lumea-advanced-lysbasert-harfjerning-bri92100.jpg?$digital220x220$,True,"4,4",305,elkjop.no,P&G,NO,Search,6,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
25744,Silk n Motion lysbasert hårfjerning FGP1PE2001,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/25744/silk-n-motion-lysbasert-harfjerning-fgp1pe2001,"['HPL-teknologi', '350 000 pulseringer', 'Permanente resultater']",2 949,https://www.elkjop.no/image/dv_web_D180001002248551/25744/silk-n-motion-lysbasert-haarfjerning-fgp1pe2001.jpg?$digital220x220$,True,"4,2",9,elkjop.no,P&G,NO,Search,7,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
BEU20439,Beurer Beauty varm voks hårfjerning reservesett 20439,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ladyshavere-og-bikinitrimmere/BEU20439/beurer-beauty-varm-voks-harfjerning-reservesett-20439,"['Reservesett for Beurer HL 40', 'Profesjonell kvalitet', 'Langvarig effekt']",249,https://www.elkjop.no/image/dv_web_D18000100230125/BEU20439/beurer-beauty-varm-voks-haarfjerning-reservesett-20439.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,8,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
IPL3500,Remington Compact IPL lysbasert hårfjerning IPL3500,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/IPL3500/remington-compact-ipl-lysbasert-harfjerning-ipl3500,"['IPL-teknologi', 'Opptil 92 % hårreduksjon', 'Lekkert oppbevaringsetui inkludert']",1 795,https://www.elkjop.no/image/dv_web_D18000100254315/IPL3500/remington-compact-ipl-lysbasert-haarfjerning-ipl3500.jpg?$digital220x220$,True,"3,7",3,elkjop.no,P&G,NO,Search,9,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
146850,Braun Silk-expert Pro 3 lysbasert hårfjerning PL3012,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/146850/braun-silk-expert-pro-3-lysbasert-harfjerning-pl3012,"['IPL-teknologi', 'SensoAdapt-sensor', 'Permanent hårreduksjon']",2 495,https://www.elkjop.no/image/dv_web_D180001002371558/146850/braun-silk-expert-pro-3-lysbasert-harfjerning-pl3012.jpg?$digital220x220$,True,"3,7",27,elkjop.no,P&G,NO,Search,10,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
29697,Philips Lumea Advanced lysbasert hårfjerning BRI92300,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/29697/philips-lumea-advanced-lysbasert-harfjerning-bri92300,"['IPL-teknologi', 'Spesielt ansiktstilbehør', 'Skånsom behandling']",2 990,https://www.elkjop.no/image/dv_web_D180001002234184/29697/philips-lumea-advanced-lysbasert-haarfjerning-bri92300.jpg?$digital220x220$,True,"4,6",150,elkjop.no,P&G,NO,Search,11,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
24634,Braun Silk-expert PRO 3 lysbasert hårfjerning PL3132,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ipl-harfjerning/24634/braun-silk-expert-pro-3-lysbasert-harfjerning-pl3132,"['IPL-lys', 'SensoAdapt-sensor', 'Kan brukes i ansiktet']",3 495,https://www.elkjop.no/image/dv_web_D180001002415441/24634/braun-silk-expert-pro-3-lysbasert-haarfjerning-pl3132.jpg?$digital220x220$,True,"3,9",18,elkjop.no,P&G,NO,Search,12,https://www.elkjop.no/search?SearchTerm=h%C3%A5rfjerning&search=&searchResultTab=,1
303794,Philips 9000 Series multigroomer MG971090 (+Philips OneBlade),,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/harfjerning/303794/philips-9000-series-multigroomer-mg971090-philips-oneblade,"['12-i-1-trimmer', 'Brukstid: 2 timer', 'Philips OneBlade inkl.']",899,https://www.elkjop.no/image/dv_web_D180001002822254/303794/philips-9000-series-multigroomer-mg971090-philips-oneblade.jpg?$digital220x220$,True,"4,8",26,elkjop.no,P&G,NO,Search,1,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
309781,Philips MG7715/15 multigroomer MG771515V2,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/309781/philips-mg771515-multigroomer-mg771515v2,"['13 tilbehør', '2 timer brukstid per opplading', 'Vanntett']",449,https://www.elkjop.no/image/dv_web_D180001002744622/309781/philips-mg771515-multigroomer-mg771515v2.jpg?$digital220x220$,True,"4,5",193,elkjop.no,P&G,NO,Search,2,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
335644,Braun Series XT5 multigroomer 400424,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/335644/braun-series-xt5-multigroomer-400424,"['Alt-i-ett, 45 min brukstid', '4D-bladteknologi', 'Vanntett, 2-veis kam']",699,https://www.elkjop.no/image/dv_web_D180001002871123/335644/braun-series-xt5-multigroomer-400424.jpg?$digital220x220$,True,"3,7",3,elkjop.no,P&G,NO,Search,3,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
335647,Braun Series XT5 multigroomer 400400,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/335647/braun-series-xt5-multigroomer-400400,"['Alt-i-ett, 45 min brukstid', '4D-bladteknologi', 'Vanntett, 2-veis kam']",649,https://www.elkjop.no/image/dv_web_D180001002871121/335647/braun-series-xt5-multigroomer-400400.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,4,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
MG573015,MG5730/15 Philips Series 5000 multigroomer,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/MG573015/mg573015-philips-series-5000-multigroomer,"['11-i-1-trimmer', '80 min brukstid', '2 års garanti']",499,https://www.elkjop.no/image/dv_web_D18000100262732/MG573015/mg573015-philips-series-5000-multigroomer.jpg?$digital220x220$,False,"4,4",143,elkjop.no,P&G,NO,Search,5,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
MG373015,MG3730/15 Philips Series 3000 multigroomer,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/MG373015/mg373015-philips-series-3000-multigroomer,"['8-i-1-trimmer', '60 min brukstid', '2-års garanti']",315,https://www.elkjop.no/image/dv_web_D18000100263811/MG373015/mg373015-philips-series-3000-multigroomer.jpg?$digital220x220$,False,"4,4",183,elkjop.no,P&G,NO,Search,6,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
HP6393,Philips trimmer for kvinner HP6393,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/epilator/HP6393/philips-trimmer-for-kvinner-hp6393,"['Kompakt og bærbar', 'Tilbehør til kropp og ansikt', 'Kam til øyenbrynene']",249,https://www.elkjop.no/image/dv_web_D18000100251132/HP6393/philips-trimmer-for-kvinner-hp6393.jpg?$digital220x220$,True,"4,4",76,elkjop.no,P&G,NO,Search,7,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
FG1103,Braun 3-i-1 trimmer FG1103,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/ladyshavere-og-bikinitrimmere/FG1103/braun-3-i-1-trimmer-fg1103,"['3-i-1 trimmer', 'For sensitive områder', '4 stk. tilbehør']",279,https://www.elkjop.no/image/dv_web_D18000100248548/FG1103/braun-3-i-1-trimmer-fg1103.jpg?$digital220x220$,True,"2,4",10,elkjop.no,P&G,NO,Search,8,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
309782,Philips OneBlade trimmer QP2520/20V2,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/309782/philips-oneblade-trimmer-qp252020v2,"['45 min brukstid', 'Oppgradert OneBlade-teknologi', '3 påklikkbare kammer']",299,https://www.elkjop.no/image/dv_web_D180001002871499/309782/philips-oneblade-trimmer-qp252020v2.jpg?$digital220x220$,True,"4,3",779,elkjop.no,P&G,NO,Search,9,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
54143,Remington Heritage trimmer MPT1000,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/54143/remington-heritage-trimmer-mpt1000,"['Kompakt design', 'Auto-bladaktivering', 'Batteridrevet']",395,https://www.elkjop.no/image/dv_web_D180001002311369/54143/remington-heritage-trimmer-mpt1000.jpg?$digital220x220$,True,2,1,elkjop.no,P&G,NO,Search,10,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
335669,Philips OneBlade Pro trimmer QP665061,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/335669/philips-oneblade-pro-trimmer-qp665061,"['Brukstid: 120 minutter', 'OneBlade-teknologi', 'Trimmeinnstillinger: 0,4 – 10 mm']",1 299,https://www.elkjop.no/image/dv_web_D180001002835461/335669/philips-oneblade-pro-trimmer-qp665061.jpg?$digital220x220$,True,"4,5",90,elkjop.no,P&G,NO,Search,11,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
54131,Remington Graphite Series G4 trimmer PG4000,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/54131/remington-graphite-series-g4-trimmer-pg4000,"['Alt-i-ett trimmer', '60 min trådløs bruk', 'Vaskbare blader og tilbehør']",399,https://www.elkjop.no/image/dv_web_D180001002302049/54131/remington-graphite-series-g4-trimmer-pg4000.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,12,https://www.elkjop.no/search?SearchTerm=trimmer&search=&searchResultTab=,1
RQ1150ACC,Philips Skjærehode Senso Touch 2D,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/RQ1150ACC/philips-skjarehode-senso-touch-2d,"['Bytt skjærehoder hvert 2. år', 'For Senso Touch 2D-barbermaskiner', 'Til RQ1150, RQ1160, RQ1170, RQ1180']",649,https://www.elkjop.no/image/dv_web_D18000100268294/RQ1150ACC/philips-skjaerehode-senso-touch-2d.jpg?$digital220x220$,True,"4,4",14,elkjop.no,P&G,NO,Search,1,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
SPFXF85,Remington skjærehode til barbermaskin SPF-XF85,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/SPFXF85/remington-skjarehode-til-barbermaskin-spf-xf85,"['Bytt skjærehode', 'Til Remington XF8500', 'Active Hybrid teknologi']",439,https://www.elkjop.no/image/dv_web_D18000100270736/SPFXF85/remington-skjaerehode-til-barbermaskin-spf-xf85.jpg?$digital220x220$,True,5,1,elkjop.no,P&G,NO,Search,2,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
SPFXF87,Remington skjærehode SPF-XF87,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/SPFXF87/remington-skjarehode-spf-xf87,"['Bytt skjærehode', 'Til Remington XF8700', 'Active Hybrid teknologi']",439,https://www.elkjop.no/image/dv_web_D18000100270580/SPFXF87/remington-skjaerehode-spf-xf87.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,3,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
SPTF2,Remington skjærehode SPTF2,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/SPTF2/remington-skjarehode-sptf2,"['100 % barberingsytelse', 'Roterende skjærehode', 'Barberingstilbehør']",439,https://www.elkjop.no/image/dv_web_D18000100274377/SPTF2/remington-skjaerehode-sptf2.jpg?$digital220x220$,True,3,1,elkjop.no,P&G,NO,Search,4,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
294288,Braun Series 5 skjærehode BRA53B,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/294288/braun-series-5-skjarehode-bra53b,"['Til Braun Series 5 barbermaskiner', 'For nær og sensitiv barbering', 'Bør byttes hver 18. måned']",399,https://www.elkjop.no/image/dv_web_D180001002707141/294288/braun-series-5-skjarehode-bra53b.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,5,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
BRA32S,Braun Series 3 skjærehode 32S (sølv),,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/BRA32S/braun-series-3-skjarehode-32s-solv,"['Bytt skjærehode', 'Til Braun Series 3 barbermaskiner', 'Bør byttes hver 18. måned']",365,https://www.elkjop.no/image/dv_web_D180001002449247/BRA32S/braun-series-3-skjaerehode-32s-soelv.jpg?$digital220x220$,True,3,2,elkjop.no,P&G,NO,Search,6,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
SPRAQ,Remington AQ7 skjærehode SPRAQ,,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/SPRAQ/remington-aq7-skjarehode-spraq,"['Roterende hode', 'Gir perfekte resultater', 'Tilbehør for AQ7 modellen']",379,https://www.elkjop.no/image/dv_web_D18000100270782/SPRAQ/remington-aq7-skjaerehode-spraq.jpg?$digital220x220$,True,1,1,elkjop.no,P&G,NO,Search,7,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
BRA32B,Braun Series 3 skjærehode 32B (sort),,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/BRA32B/braun-series-3-skjarehode-32b-sort,"['Bytt skjærehode', 'Til Braun Series 3 barbermaskiner', 'Bør byttes hver 18. måned']",364,https://www.elkjop.no/image/dv_web_D180001002449181/BRA32B/braun-series-3-skjaerehode-32b-sort.jpg?$digital220x220$,True,"3,8",6,elkjop.no,P&G,NO,Search,8,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
BRA52S,Braun Series 5 skjærehode 52S (sølv),,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/BRA52S/braun-series-5-skjarehode-52s-solv,"['Bytt skjærehode', 'Til Braun Series 5 barbermaskin', 'Bør byttes hver 18. måned']",429,https://www.elkjop.no/image/dv_web_D18000100230536/BRA52S/braun-series-5-skjaerehode-52s-soelv.jpg?$digital220x220$,True,5,3,elkjop.no,P&G,NO,Search,9,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
309773,Philips OneBlade barberblad QP230/50V2,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/309773/philips-oneblade-barberblad-qp23050v2,"['3 stk. erstatningsblader', 'Til Philips OneBlade', 'Enkel å feste']",399,https://www.elkjop.no/image/dv_web_D180001002738578/309773/philips-oneblade-barberblad-qp23050v2.jpg?$digital220x220$,True,"3,5",93,elkjop.no,P&G,NO,Search,10,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
309779,Philips OneBlade barberblad QP610/50V2,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/309779/philips-oneblade-barberblad-qp61050v2,"['1 stk. refillblad', 'Til Philips OneBlade', 'Enkelt å feste']",249,https://www.elkjop.no/image/dv_web_D180001002738559/309779/philips-oneblade-barberblad-qp61050v2.jpg?$digital220x220$,False,"4,5",45,elkjop.no,P&G,NO,Search,11,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
