sku,title,brand,product_url,bullet_points,price,image,in_stock,rating,reviews,e_retailer,client,market,type,position,listing_url,page
BRA70S,Braun Series 7 skjærehode 70S (sølv),,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/BRA70S/braun-series-7-skjarehode-70s-solv,"['Bytt skjærehode', 'Til Braun Series 7 barbermaskiner', 'Bør byttes hver 18. måned']",439,https://www.elkjop.no/image/dv_web_D180001002449198/BRA70S/braun-series-7-skjaerehode-70s-soelv.jpg?$digital220x220$,True,5,9,elkjop.no,P&G,NO,Search,12,https://www.elkjop.no/search?SearchTerm=barberblad&search=&searchResultTab=,1
HX6032,Philips Sonicare For Kids Compact børstehode (2 stk),,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/HX6032/philips-sonicare-for-kids-compact-borstehode-2-stk,"['2 børstehoder i pakken', 'Fra 4+ år', 'Bør byttes hver 3. måned']",179,https://www.elkjop.no/image/dv_web_D18000100251797/HX6032/philips-sonicare-for-kids-compact-borstehode-2-stk.jpg?$digital220x220$,True,5,3,elkjop.no,P&G,NO,Search,1,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
HX6042,Philips Sonicare For Kids standard børstehode (2 stk),,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/HX6042/philips-sonicare-for-kids-standard-borstehode-2-stk,"['2 børstehoder i pakken', 'Fra 7+ år', 'Bør byttes hver 3. måned']",189,https://www.elkjop.no/image/dv_web_D18000100251850/HX6042/philips-sonicare-for-kids-standard-boerstehode-2-stk.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,2,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
EB185,Oral B 3D White børstehode EB185,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/EB185/oral-b-3d-white-borstehode-eb185,"['Pakke med 5 børstehoder', 'Spesiell poleringsfunksjon', 'For naturlig hvitere tenner']",279,https://www.elkjop.no/image/dv_web_D180001002407983/EB185/oral-b-3d-white-boerstehode-eb185.jpg?$digital220x220$,False,"4,6",5,elkjop.no,P&G,NO,Search,3,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
EB252FA,Oral-B FlossAction børstehode EB252FA,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/EB252FA/oral-b-flossaction-borstehode-eb252fa,"['Pakke med 2 børstehode', 'Omgir hver tann', 'En indikator vil varsle deg når det er på tide å bytte børstehode']",119,https://www.elkjop.no/image/dv_web_D180001002408059/EB252FA/oral-b-flossaction-boerstehode-eb252fa.jpg?$digital220x220$,False,"4,8",6,elkjop.no,P&G,NO,Search,4,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
EB302,Oral-B TriZone børstehode EB302,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/EB302/oral-b-trizone-borstehode-eb302,"['Pakke med 2 børstehode', 'Dypere rengjøring', 'Formet som en vanlig manuell tannbørste']",127,https://www.elkjop.no/image/dv_web_D18000100248243/EB302/oral-b-trizone-boerstehode-eb302.jpg?$digital220x220$,False,"3,9",16,elkjop.no,P&G,NO,Search,5,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
EB304,Oral-B TriZone børstehode EB304,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/EB304/oral-b-trizone-borstehode-eb304,"['Pakke med 4 børstehoder', 'Dypere rengjøring', 'Formet som en vanlig manuell tannbørste']",199,https://www.elkjop.no/image/dv_web_D180001002510091/EB304/oral-b-trizone-boerstehode-eb304.jpg?$digital220x220$,False,"3,9",17,elkjop.no,P&G,NO,Search,6,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
EB255,Oral-B FlossAction børstehode EB255,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/EB255/oral-b-flossaction-borstehode-eb255,"['Pakke med 5 børstehode', 'Omgir hver tann', 'En indikator vil varsle deg når det er på tide å bytte børstehode']",239,https://www.elkjop.no/image/dv_web_D180001002407975/EB255/oral-b-flossaction-boerstehode-eb255.jpg?$digital220x220$,False,"4,8",6,elkjop.no,P&G,NO,Search,7,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
EBS173,Oral-B Sensitive børstehode,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/EBS173/oral-b-sensitive-borstehode,"['3 børstehoder er inkludert i pakken', 'Ekstra myk bust', 'Skånsom fjerning av plakk']",149,https://www.elkjop.no/image/dv_web_D180001002408072/EBS173/oral-b-sensitive-boerstehode.jpg?$digital220x220$,False,"4,6",13,elkjop.no,P&G,NO,Search,8,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
EB104FROZEN,Oral B Kids Frost børstehode,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/EB104FROZEN/oral-b-kids-frost-borstehode,"['Myk bust', 'For renere tenner og tannkjøtt', 'Frostmotiv']",159,https://www.elkjop.no/image/dv_web_D180001002410523/EB104FROZEN/oral-b-kids-frost-boerstehode.jpg?$digital220x220$,False,5,1,elkjop.no,P&G,NO,Search,9,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
EB104STARWARS,Oral B EB10 Kids StarWars børstehode 160953,,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/EB104STARWARS/oral-b-eb10-kids-starwars-borstehode-160953,"['Ekstra myk bust', '4 børstehoder', 'Star Wars design']",159,https://www.elkjop.no/image/dv_web_D180001002410578/EB104STARWARS/oral-b-eb10-kids-starwars-boerstehode-160953.jpg?$digital220x220$,False,,,elkjop.no,P&G,NO,Search,10,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
COL274621,Colgate ProClinical Sensitive børstehode (2 pakk),,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/COL274621/colgate-proclinical-sensitive-borstehode-2-pakk,"['2 børstehoder er inkludert', 'Skånsom og dyp rengjøring', 'Passer perfekt til de med sensitive tenner']",127,https://www.elkjop.no/image/dv_web_D180001002786349/COL274621/colgate-proclinical-sensitive-borstehode-2-pakk.jpg?$digital220x220$,False,5,1,elkjop.no,P&G,NO,Search,11,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
COL274620,Colgate ProClinical Triple Clean børstehode (4 pakk),,https://www.elkjop.no/product/styling-og-velvare/tannpleie/tannborstehoder/COL274620/colgate-proclinical-triple-clean-borstehode-4-pakk,"['4 børstehoder er inkludert i pakken', 'Gir utmerket rengjøring av tenner og tannkjøtt', 'Effektiv fjerning av plakk']",177,https://www.elkjop.no/image/dv_web_D180001002792882/COL274620/colgate-proclinical-triple-clean-borstehode-4-pakk.jpg?$digital220x220$,False,"4,7",3,elkjop.no,P&G,NO,Search,12,https://www.elkjop.no/search?SearchTerm=b%C3%B8rstehode&search=&searchResultTab=,1
GIL465132,Gillette Fusion5 Ultra barbergel 465132,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/GIL465132/gillette-fusion5-ultra-barbergel-465132,"['Volum: 200 ml', 'Mykgjør og glatter ut huden', 'Dermatologisk testet']",89,https://www.elkjop.no/image/dv_web_D180001002829320/GIL465132/gillette-fusion5-ultra-barbergel-465132.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,1,https://www.elkjop.no/search?SearchTerm=barbergel&search=&searchResultTab=,1
GIL980819,Gillette Series Sensitive barbergel,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/GIL980819/gillette-series-sensitive-barbergel,"['200 ml', 'Perfekt for sensitiv hud', 'Lett parfymert']",47,https://www.elkjop.no/image/dv_web_D18000100247811/GIL980819/gillette-series-sensitive-barbergel.jpg?$digital220x220$,False,,,elkjop.no,P&G,NO,Search,2,https://www.elkjop.no/search?SearchTerm=barbergel&search=&searchResultTab=,1
19396,Gillette Series Sensitive barbergele,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/19396/gillette-series-sensitive-barbergele,"['Aloe Vera', '2x 200ml', 'Pleier og beskytter']",109,https://www.elkjop.no/image/dv_web_D180001002829515/19396/gillette-series-sensitive-barbergele.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,3,https://www.elkjop.no/search?SearchTerm=barbergel&search=&searchResultTab=,1
GIL073221,Gillette Fusion barbergelé 073221,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/GIL073221/gillette-fusion-barbergele-073221,"['Volum: 200 ml', 'Beskytter og tilfører fuktighet', 'Inneholder shea butter']",57,https://www.elkjop.no/image/dv_web_D18000100247019/GIL073221/gillette-fusion-barbergele-073221.jpg?$digital220x220$,False,5,1,elkjop.no,P&G,NO,Search,4,https://www.elkjop.no/search?SearchTerm=barbergel&search=&searchResultTab=,1
GIL065349,Gillette Satin Care Pure & Delicate barbergelé 065349,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/GIL065349/gillette-satin-care-pure-delicate-barbergele-065349,"['200 ml', 'Minimerer hudirritasjon', 'Dermatologisk testet']",99,https://www.elkjop.no/image/dv_web_D18000100247020/GIL065349/gillette-satin-care-pure-delicate-barbergele-065349.jpg?$digital220x220$,False,,,elkjop.no,P&G,NO,Search,5,https://www.elkjop.no/search?SearchTerm=barbergel&search=&searchResultTab=,1
350689,Gillette ProGlide barberhøvel for menn 596775 (sort/sølv),,https://www.elkjop.no/product/styling-og-velvare/barbermaskin-og-trimmer/barbermaskiner-og-skjeggtrimmere/350689/gillette-proglide-barberhovel-for-menn-596775-sortsolv,"['FlexBall-teknologi', '5 antifriksjonsblader', '1 stk. barberblad inkludert']",115,https://www.elkjop.no/image/dv_web_D180001002838639/350689/gillette-proglide-barberhovel-for-menn-596775-sortsolv.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,1,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
GIL458110,Gillette Fusion5 barberhøvel 458110,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/GIL458110/gillette-fusion5-barberhovel-458110,"['5 anti-fiksjonsblader', 'Passer alle Fusion5-fester', 'Presisjonstrimmer på baksiden']",129,https://www.elkjop.no/image/dv_web_D180001002410516/GIL458110/gillette-fusion5-barberhoevel-458110.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,2,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
GIL263844,Gillette Fusion5 ProGlide barberhoder 263844,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/GIL263844/gillette-fusion5-proglide-barberhoder-263844,"['Praktisk 4-pakning', '5 stk. antifriksjonsblader', 'For Gillette Fusion5 ProGlide barberhøvler']",199,https://www.elkjop.no/image/dv_web_D180001002829492/GIL263844/gillette-fusion5-proglide-barberhoder-263844.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,3,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
GIL462933,Gillette Mach3 barberhoder 462933,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/GIL462933/gillette-mach3-barberhoder-462933,"['Fem sterke og skarpe blader', '15 barberinger per barberhode', 'Kompatibel med Mach3-barberhøvler']",159,https://www.elkjop.no/image/dv_web_D180001002829014/GIL462933/gillette-mach3-barberhoder-462933.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,4,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
GIL851294,Gillette Fusion5 barberblad 851294,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/GIL851294/gillette-fusion5-barberblad-851294,"['4 stk. erstatningsblader', '5 blad per barberhode', 'Presisjonstrimmer']",189,https://www.elkjop.no/image/dv_web_D180001002829490/GIL851294/gillette-fusion5-barberblad-851294.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,5,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
GIL273423,Gillette Fusion ProGlide Power barberhøvel,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/GIL273423/gillette-fusion-proglide-power-barberhovel,"['3 trimlengder', 'Vibrerende håndtak', 'Vanntett']",329,https://www.elkjop.no/image/dv_web_D180001002407981/GIL273423/gillette-fusion-proglide-power-barberhoevel.jpg?$digital220x220$,True,"4,9",8,elkjop.no,P&G,NO,Search,6,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
350681,Gillette Mach3 barberhøvel 596713,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/350681/gillette-mach3-barberhovel-596713,"['For opptil 15 barberinger', 'Tre skarpe blader', 'Ergonomisk håndtak']",99,https://www.elkjop.no/image/dv_web_D180001002826598/350681/gillette-mach3-barberhovel-596713.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,7,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
350672,Gillette Fusion5 barberhøvel 596683,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/350672/gillette-fusion5-barberhovel-596683,"['5 stk. antifriksjonsblader', 'Presisjonstrimmer', '2 stk. barberhoder']",135,https://www.elkjop.no/image/dv_web_D180001002820142/350672/gillette-fusion5-barberhovel-596683.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,8,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
350685,Gillette ProShield barberhøvel 596928,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/350685/gillette-proshield-barberhovel-596928,"['FlexBall-teknologi', '5 antifriksjonsblader', 'Presisjonstrimmer']",180,https://www.elkjop.no/image/dv_web_D180001002818336/350685/gillette-proshield-barberhovel-596928.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,9,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
350676,Gillette SkinGuard Sensitive barberhøvel 596959,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/350676/gillette-skinguard-sensitive-barberhovel-596959,"['For sensitiv hud', 'SkinGuard-funksjon, aloe vera', 'Presisjonstrimmer']",135,https://www.elkjop.no/image/dv_web_D180001002820056/350676/gillette-skinguard-sensitive-barberhovel-596959.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,10,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
350677,Gillette Venus Smooth Sensitive barberhøvel 567461,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/350677/gillette-venus-smooth-sensitive-barberhovel-567461,"['3 blader', 'SkinElixir Lubrastrip', 'Passer fint til sensitiv hud']",139,https://www.elkjop.no/image/dv_web_D180001002817190/350677/gillette-venus-smooth-sensitive-barberhovel-567461.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,11,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
350679,Gillette ProGlide Manuel barberhøvel 596836,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/350679/gillette-proglide-manuel-barberhovel-596836,"['FlexBall-teknologi', '5 antifriksjonsblader', 'Presisjonstrimmer']",160,https://www.elkjop.no/image/dv_web_D180001002818337/350679/gillette-proglide-manuel-barberhovel-596836.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,12,https://www.elkjop.no/search?SearchTerm=barberh%C3%B8vel&search=&searchResultTab=,1
203505,Gillette Fusion5 barberblader gavesett GIL531073,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberhovler/203505/gillette-fusion5-barberblader-gavesett-gil531073,"['5 antifriksjons barberblader', 'Skånsomt barberskum', 'Reiseveske']",139,https://www.elkjop.no/image/dv_web_D180001002493223/203505/gillette-fusion5-barberblader-gavesett-gil531073.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,1,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
GIL465132,Gillette Fusion5 Ultra barbergel 465132,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/GIL465132/gillette-fusion5-ultra-barbergel-465132,"['Volum: 200 ml', 'Mykgjør og glatter ut huden', 'Dermatologisk testet']",89,https://www.elkjop.no/image/dv_web_D180001002829320/GIL465132/gillette-fusion5-ultra-barbergel-465132.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,2,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
19396,Gillette Series Sensitive barbergele,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/19396/gillette-series-sensitive-barbergele,"['Aloe Vera', '2x 200ml', 'Pleier og beskytter']",109,https://www.elkjop.no/image/dv_web_D180001002829515/19396/gillette-series-sensitive-barbergele.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,3,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
233977,Philips Quick Clean Pod rensekassetter CC1350,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/233977/philips-quick-clean-pod-rensekassetter-cc1350,"['Rensekassetter til Quick Clean Pod', 'Alkoholfri', '2 stk. kassetter i pakken']",249,https://www.elkjop.no/image/dv_web_D180001002547575/233977/philips-quick-clean-pod-rensekassetter-cc1350.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,4,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
233975,Philips Quick Clean Pod rensekassetter CC1350,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/233975/philips-quick-clean-pod-rensekassetter-cc1350,"['Rensekassetter til Quick Clean Pod', 'Alkoholfri', '3 stk. kassetter i pakken']",299,https://www.elkjop.no/image/dv_web_D180001002547572/233975/philips-quick-clean-pod-rensekassetter-cc1350.jpg?$digital220x220$,True,,,elkjop.no,P&G,NO,Search,5,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
233976,Philips Quick Clean Pod rensekassetter CC1350,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/233976/philips-quick-clean-pod-rensekassetter-cc1350,"['Rensekassetter til Quick Clean Pod', 'Alkoholfri', '6 stk. kassetter i pakken']",449,https://www.elkjop.no/image/dv_web_D180001002547573/233976/philips-quick-clean-pod-rensekassetter-cc1350.jpg?$digital220x220$,False,,,elkjop.no,P&G,NO,Search,6,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
GIL980819,Gillette Series Sensitive barbergel,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/GIL980819/gillette-series-sensitive-barbergel,"['200 ml', 'Perfekt for sensitiv hud', 'Lett parfymert']",47,https://www.elkjop.no/image/dv_web_D18000100247811/GIL980819/gillette-series-sensitive-barbergel.jpg?$digital220x220$,False,,,elkjop.no,P&G,NO,Search,7,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
GIL073221,Gillette Fusion barbergelé 073221,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/GIL073221/gillette-fusion-barbergele-073221,"['Volum: 200 ml', 'Beskytter og tilfører fuktighet', 'Inneholder shea butter']",57,https://www.elkjop.no/image/dv_web_D18000100247019/GIL073221/gillette-fusion-barbergele-073221.jpg?$digital220x220$,False,5,1,elkjop.no,P&G,NO,Search,8,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
GIL065349,Gillette Satin Care Pure & Delicate barbergelé 065349,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/GIL065349/gillette-satin-care-pure-delicate-barbergele-065349,"['200 ml', 'Minimerer hudirritasjon', 'Dermatologisk testet']",99,https://www.elkjop.no/image/dv_web_D18000100247020/GIL065349/gillette-satin-care-pure-delicate-barbergele-065349.jpg?$digital220x220$,False,,,elkjop.no,P&G,NO,Search,9,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
946171,Jan Thomas aftershave og ansiktskrem 946171,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/946171/jan-thomas-aftershave-og-ansiktskrem-946171,"['Volum: 50 ml', 'Fukter og beskytter huden', 'Aloe Vera, Panthenol']",149,https://www.elkjop.no/image/dv_web_D180001002313318/946171/jan-thomas-aftershave-og-ansiktskrem-946171.jpg?$digital220x220$,False,3,2,elkjop.no,P&G,NO,Search,10,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
946172,Jan Thomas aftershave og ansiktskrem 946172,,https://www.elkjop.no/product/styling-og-velvare/harfjerning-for-kroppen/barberskum-og-gel/946172/jan-thomas-aftershave-og-ansiktskrem-946172,"['Volum: 50 ml', 'Fukter og beskytter huden', 'Parfyme- og alkoholfri']",149,https://www.elkjop.no/image/dv_web_D180001002313317/946172/jan-thomas-aftershave-og-ansiktskrem-946172.jpg?$digital220x220$,False,5,1,elkjop.no,P&G,NO,Search,11,https://www.elkjop.no/search?SearchTerm=barberskum&search=&searchResultTab=,1
